timestamp,method,url,status_code,latency,cpu,ram
1667463076.5718646,GET,/admin/,200,0.06976675987243652,18.0,7313031168
1667463097.459037,GET,/filter/,500,0.1056971549987793,17.2,7331487744
1667463107.0170689,GET,/data/,500,0.05779385566711426,16.2,7350820864
1667463268.3369064,GET,/data/,500,0.07574105262756348,19.5,7569260544
1667463296.0741837,GET,/data/,200,0.0787351131439209,17.3,7539654656
1667463314.5026116,GET,/data/,200,0.020931720733642578,17.5,7495725056
1667463337.6923842,GET,/filter/,200,0.020929336547851562,17.3,7491842048
1667463574.2913854,GET,/filter/,200,0.06780862808227539,17.0,7610818560
1667464200.50016,GET,/data/,200,0.06976652145385742,17.0,7634542592
1667464230.682977,GET,/filter/,500,0.0627906322479248,20.6,7546302464
1667464384.5737877,GET,/filter/,200,0.10165596008300781,17.7,7560388608
1667464410.2620294,POST,/filter/,500,0.04983210563659668,16.8,7587024896
1667464451.2553658,GET,/filter/,200,0.06777262687683105,16.7,7576608768
1667464465.8496118,GET,/filter/,200,0.03286933898925781,16.3,7601700864
1667464491.9839487,POST,/filter/,500,0.07574820518493652,22.3,7631106048
1667464697.090248,GET,/filter/,404,0.01697087287902832,22.4,7483080704
1667464767.4688003,GET,/filter/,200,0.09269571304321289,21.4,7490252800
1667464797.020101,GET,/filter/1667463076,500,0.0767371654510498,18.4,7534878720
1667464878.8502345,GET,/filter/,200,0.0778203010559082,18.6,7537438720
1667464887.8232057,GET,/filter/1667463076,500,0.06179380416870117,17.8,7574269952
1667464909.2131536,GET,/filter/1667463076,500,0.05880022048950195,19.6,7537393664
1667464926.2999306,GET,/filter/1667463076,200,0.05984377861022949,19.6,7552000000
1667464976.9372916,POST,/filter/1667463076,200,0.04584550857543945,16.9,7557390336
1667464987.4481285,GET,/filter/,200,0.027904510498046875,20.9,7605526528
1667465059.234984,GET,/filter/,500,0.0677645206451416,19.1,7551229952
1667465070.972634,GET,/filter/,200,0.08373188972473145,17.9,7560577024
1667465102.994415,GET,/filter/,200,0.08571624755859375,25.7,7571619840
1667465127.6616123,POST,/filter/,500,0.05481243133544922,17.6,7552376832
1667465166.5885086,GET,/filter/,500,0.0707542896270752,16.9,7546638336
1667465437.1841195,GET,/filter/,200,0.08177781105041504,22.0,7791419392
1667465452.2040298,POST,/filter/,200,0.03691911697387695,19.9,7704678400
1667465468.1437228,GET,/filter/,200,0.04185938835144043,19.4,7629438976
1667465667.0598872,GET,/filter/,500,0.0657815933227539,17.8,7490617344
1667465686.7544086,GET,/filter/,500,0.0587916374206543,20.9,7507636224
1667465698.640562,GET,/filter/,500,0.06478357315063477,17.4,7564574720
1667465714.8096669,GET,/filter/,500,0.08970069885253906,25.6,7559880704
1667465722.4057088,GET,/filter/,200,0.06379461288452148,19.9,7596347392
1667465747.5532787,POST,/filter/,500,0.0687704086303711,20.8,7581941760
1667465800.4403262,GET,/filter/,200,0.07774543762207031,18.6,7527636992
1667465812.090678,POST,/filter/,400,0.031928300857543945,24.0,7563816960
1667465858.8381336,POST,/filter/,400,0.06877326965332031,16.8,7476715520
1667465885.7441032,POST,/filter/,400,0.09267306327819824,20.1,7479214080
1667466073.2436595,POST,/filter/,400,0.08471512794494629,17.1,7396945920
1667466158.695233,GET,/filter/,200,0.0687713623046875,16.7,7455723520
1667466171.5234578,POST,/filter/,400,0.035921335220336914,18.4,7467397120
1667466202.2339523,POST,/filter/,400,0.036871910095214844,16.9,7908941824
1667466281.45779,GET,/filter/,200,0.08272743225097656,22.6,7951065088
